(妊娠期无症状性菌尿:症状,是一种,无症状性菌尿:疾病)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【治疗】,（二）抗感染治疗,4.无症状性菌尿
(((肾盂积脓:疾病,或,肾周脓肿:疾病),或,感染中毒症:疾病),是一种,肾盂肾炎并发症:疾病)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【治疗】,（二）抗感染治疗,2.肾盂肾炎
(慢性肾盂肾炎:疾病,导致,尿路刺激征:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【鉴别诊断】,（三）慢性肾小球肾炎
(慢性肾小球肾炎:疾病,调查病史,((蛋白尿病史:病史,与,血尿病史:病史),与,水肿病史:病史))	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【鉴别诊断】,（三）慢性肾小球肾炎
(慢性肾小球肾炎:疾病,导致,(肾功能减退:症状,与,高血压:症状))	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【鉴别诊断】,（三）慢性肾小球肾炎
(肾结核:疾病,并发症,尿路感染:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【鉴别诊断】,（二）肾结核
((神经焦虑:症状,或,非细菌感染:症状),导致,尿道综合征:疾病)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【鉴别诊断】,（一）尿道综合征
(衣原体感染:疾病,是一种,非细菌感染:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【鉴别诊断】,（一）尿道综合征
((((尿频:症状,或,尿急:症状),或,尿痛:症状),或,排尿不适:症状),是一种,尿路刺激症状:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【鉴别诊断】,（一）尿道综合征
(慢性肾盂肾炎:疾病,调查病史,反复发作尿路感染病史:否定词)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【诊断】,（二）尿路感染的定位诊断
(下尿路感染:症状,导致,(少有:否定词,否定修饰,(发热:症状,或,腰痛:疾病)))	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【诊断】,（二）尿路感染的定位诊断,1.根据临床表现定位
(下尿路感染:症状,导致,膀胱刺激征:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【诊断】,（二）尿路感染的定位诊断,1.根据临床表现定位
(上尿路感染:症状,导致,((腰痛:疾病,与,输尿管点和（或）肋脊点压痛:症状),与,肾区叩击痛:症状))	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【诊断】,（二）尿路感染的定位诊断,1.根据临床表现定位
(上尿路感染:症状,导致,毒血症:疾病)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【诊断】,（二）尿路感染的定位诊断,1.根据临床表现定位
(上尿路感染:症状,导致,(发热:症状,与,寒战:症状))	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【诊断】,（二）尿路感染的定位诊断,1.根据临床表现定位
(上尿路感染:症状,或,下尿路感染:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【诊断】,（二）尿路感染的定位诊断
(真性菌尿:症状,导致,尿路感染:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【诊断】,（二）尿路感染的定位诊断
(留置导尿管:事件,导致,导管相关性尿路感染:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【诊断】,（一）尿路感染的诊断
(导管相关性尿路感染:症状,是一种,尿路感染:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【诊断】,（一）尿路感染的诊断
(留置导尿管:事件,导致,尿路感染:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【诊断】,（一）尿路感染的诊断
(真性细菌尿:症状,导致,尿路感染:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【诊断】,（一）尿路感染的诊断
(尿路感染:症状,导致,((尿路刺激征:症状,或,感染中毒:症状),或,腰部不适:症状))	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【诊断】,（一）尿路感染的诊断
((((尿路结石:症状,或,尿路梗阻:疾病),或,尿路反流:症状),或,尿路畸形:症状),导致,尿路感染反复发作:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【实验室和其他检查】,（三）影像学检查
(慢性肾盂肾炎:疾病,导致,肾小管和（或）肾小球功能异常:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【实验室和其他检查】,（一）尿液检查,5.其他辅助检查
(慢性肾盂肾炎:疾病,导致,(肾性糖尿:疾病,或,肾小管酸中毒:疾病))	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【实验室和其他检查】,（一）尿液检查,5.其他辅助检查
(尿路感染:症状,导致,真性菌尿:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【实验室和其他检查】,（一）尿液检查,3.细菌学检查
((急性膀胱炎:疾病,条件为,极少数:阶段),导致,肉眼血尿:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【实验室和其他检查】,（一）尿液检查,1.常规检查
((尿感:症状,条件为,部分:阶段),导致,镜下血尿:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【实验室和其他检查】,（一）尿液检查,1.常规检查
(尿感:症状,导致,均一性红细胞尿:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【实验室和其他检查】,（一）尿液检查,1.常规检查
(尿路感染:症状,导致,白细胞尿:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【实验室和其他检查】,（一）尿液检查,1.常规检查
(尿路感染:症状,导致,(((有异味:修饰语,或,白细胞尿:症状),或,血尿:症状),或,蛋白尿:症状))	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【实验室和其他检查】,（一）尿液检查,1.常规检查
(尿路感染:症状,导致,尿液混浊:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【实验室和其他检查】,（一）尿液检查,1.常规检查
(肾周围脓肿:症状,导致,向健侧弯腰时疼痛加剧:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【并发症】
(大肠埃希菌:生物,导致,肾周围脓肿:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【并发症】,（二）肾周围脓肿
(革兰阴性杆菌:生物,导致,肾周围脓肿:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【并发症】,（二）肾周围脓肿
(大肠埃希菌:生物,是一种,革兰阴性杆菌:生物)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【并发症】,（二）肾周围脓肿
((糖尿病:疾病,或,尿路结石:症状),导致,肾周围脓肿:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【并发症】,（二）肾周围脓肿
(肾盂肾炎:疾病,导致,肾周围脓肿:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【并发症】,（二）肾周围脓肿
(肾乳头坏死:疾病,导致,肾绞痛:疾病)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【并发症】
(肾乳头坏死:疾病,并发症,(肾盂肾炎:疾病,条件为,(糖尿病:疾病,或,尿路梗阻:疾病)))	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【并发症】
(导管相关性感染:症状,是一种,((留置导尿管:事件,或,(留置导尿管:事件,条件为,48小时内:时间)),导致,尿路感染:症状))	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】,（四）导管相关性尿路感染
(无症状细菌尿:症状,导致,急性尿路感染:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】,（三）无症状细菌尿
(无症状细菌尿:症状,导致,((无:否定词,否定修饰,症状:症状),条件为,长期:频率修饰语))	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】,（三）无症状细菌尿
(大肠埃希菌:生物,导致,无症状细菌尿:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】,（三）无症状细菌尿
(无症状性细菌尿:症状,同义词,无症状细菌尿:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】,（三）无症状细菌尿
(无症状细菌尿:症状,调查病史,(无:否定词,否定修饰,急性尿路感染病史:病史))	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】,（三）无症状细菌尿
(症状性尿感:症状,导致,无症状细菌尿:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】,（三）无症状细菌尿
(无症状细菌尿:症状,导致,(真性细菌尿:症状,与,(无:否定词,否定修饰,尿路感染症状:症状)))	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】,（三）无症状细菌尿
(无症状细菌尿:症状,是一种,尿路感染:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】
(慢性肾盂肾炎:疾病,导致,((((低热:症状,与,间歇性尿频:症状),与,排尿不适:症状),与,腰部酸痛:症状),与,肾小管功能受损:症状))	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】,（二）肾盂肾炎
(慢性肾盂肾炎:疾病,调查病史,急性肾盂肾炎病史:病史)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】,（二）肾盂肾炎
((钝痛:症状,或,酸痛:症状),是一种,腰痛:疾病)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】,（二）肾盂肾炎,1.急性肾盂肾炎
((((((尿频:症状,或,尿急:症状),或,尿痛:症状),或,排尿困难:症状),或,下腹部疼痛:症状),或,腰痛:疾病),是一种,泌尿系统症状:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】,（二）肾盂肾炎,1.急性肾盂肾炎
((急性肾盂肾炎:疾病,条件为,部分:阶段),导致,革兰阴性杆菌败血症:疾病)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】,（二）肾盂肾炎
(((((((((发热:症状,或,寒战:症状),或,头痛:症状),或,全身酸痛:症状),或,恶心:症状),或,呕吐:症状),或,弛张热:症状),或,稽留热:症状),或,间歇热:症状),是一种,全身症状:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】,（二）肾盂肾炎,1.急性肾盂肾炎
(急性肾盂肾炎:疾病,导致,((((((((发热:症状,或,寒战:症状),或,头痛:症状),或,全身酸痛:症状),或,恶心:症状),或,呕吐:症状),或,弛张热:症状),或,稽留热:症状),或,间歇热:症状))	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】,（二）肾盂肾炎
((膀胱炎:疾病,条件为,少数:阶段),导致,(腰痛:疾病,与,发热:症状))	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】
(膀胱炎:疾病,导致,上尿路感染:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】
(肾盂肾炎:疾病,是一种,尿路感染:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】
(大肠埃希菌:生物,导致,上尿路感染:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】,（一）膀胱炎
(膀胱炎:疾病,是一种,尿路感染:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】
(膀胱炎:疾病,导致,(无:否定词,否定修饰,全身感染症状:症状))	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】
((膀胱炎:疾病,条件为,(尿液混浊:症状,与,尿液有异味:症状)),导致,血尿:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】
(膀胱炎:疾病,导致,排尿困难:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】
((急性单纯性膀胱炎:疾病,或,反复发作性膀胱炎:疾病),是一种,膀胱炎:疾病)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【临床表现】,（一）膀胱炎
((男性:人群分类,条件为,成年:年龄),导致,(尿路感染:症状,条件为,极少:阶段))	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【流行病学】
((大肠埃希菌:生物,条件为,((O血清型:阶段,或,K血清型:阶段),或,H血清型:阶段)),导致,症状性尿感:症状)	5-8--尿路感染,内科学,第五篇泌尿系统疾病第八章尿路感染,第八章尿路感染,【病因和发病机制】,（二）发病机制,4.细菌的致病力
