((慢性肾脏病:疾病,导致,急性肾损伤:症状),导致,终末期肾病:疾病)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤
((急性肾损伤:症状,条件为,血液透析:事件),导致,低血压:症状)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤
((急性肾损伤:症状,条件为,腹膜透析:事件),导致,腹膜炎:疾病)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤
((急性肾损伤:症状,条件为,感染:疾病),导致,死亡:事件)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤
(感染:疾病,并发症,急性肾损伤:症状)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【治疗】
(高分解代谢型ATN:症状,导致,高钾血症:疾病)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【治疗】,（四）高钾血症
(酸中毒:疾病,导致,高钾血症:疾病)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【治疗】,（四）高钾血症
((((((外伤:事件,或,心力衰竭:疾病),或,急性失血:症状),或,血容量不足:症状),或,休克:症状),或,感染:疾病),导致,急性肾损伤:症状)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【治疗】,（一）尽早纠正可逆病因
(急性肾损伤:症状,导致,尿路梗阻:疾病)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤
(急性肾损伤:症状,导致,轻度贫血:疾病)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤
(((系统性血管炎:疾病,或,血栓性微血管病:疾病),或,恶性高血压:疾病),导致,急性肾损伤:症状)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【诊断与鉴别诊断】,（三）ATN与其他肾性AKI鉴别
(肾病综合征:疾病,导致,急性肾损伤:症状)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【诊断与鉴别诊断】,（三）ATN与其他肾性AKI鉴别
((((急进性肾小球肾炎:疾病,或,急性间质性肾炎:疾病),或,狼疮性肾炎:疾病),或,过敏性紫癜肾炎:疾病),导致,肾性AKI:症状)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【诊断与鉴别诊断】,（三）ATN与其他肾性AKI鉴别
((狼疮性肾炎:疾病,或,过敏性紫癜肾炎:疾病),是一种,(全身性疾病:疾病,导致,肾损害:症状))	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【诊断与鉴别诊断】,（三）ATN与其他肾性AKI鉴别
((肾后性尿路梗阻:症状,条件为,((结石病史:病史,或,肿瘤病史:病史),或,前列腺肥大病史:病史)),导致,((((((突发完全无尿:症状,或,间歇性无尿:症状),或,肾绞痛:疾病),或,(季肋部疼痛:症状,或,下腹部疼痛:症状)),或,肾区叩击痛:症状),或,膀胱区因积尿而膨胀:症状),或,叩诊呈浊音:症状))	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【诊断与鉴别诊断】
(膀胱出口处梗阻:症状,导致,膀胱区因积尿而膨胀:症状)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【诊断与鉴别诊断】,（二）ATN与肾后性尿路梗阻鉴别
(肾后性尿路梗阻:症状,调查病史,((结石病史:病史,或,肿瘤病史:病史),或,前列腺肥大病史:病史))	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【诊断与鉴别诊断】
(急性肾小管坏死:疾病,与,肾后性尿路梗阻:症状)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【病因和分类】
((((低血压:症状,与,老年:人群分类),与,心功能不全:疾病),条件为,补液后无尿量增多:事件),导致,(肾前性AKI:症状,导致,急性肾小管坏死:疾病))	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【诊断与鉴别诊断】,（一）ATN与肾前性少尿鉴别,1.补液试验
(肾前性少尿:症状,导致,(尿量增加:症状,条件为,补液后血压恢复正常:事件))	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【诊断与鉴别诊断】,（一）ATN与肾前性少尿鉴别,1.补液试验
(肾前性少尿:症状,导致,(皮肤和黏膜干燥:症状,与,低血压:症状))	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【诊断与鉴别诊断】,（一）ATN与肾前性少尿鉴别,1.补液试验
((急性肾小管坏死:疾病,与,肾前性少尿:症状),调查病史,(容量不足病史:病史,与,体液丢失病史:病史))	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【病因和分类】
(肾性AKI:症状,导致,(((急性肾小球肾炎:疾病,或,系统性血管炎:疾病),或,急进性肾炎:疾病),或,急性间质性肾炎:疾病))	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【实验室检查】,（四）肾活检
((((急性肾小球肾炎:疾病,或,系统性血管炎:疾病),或,急进性肾炎:疾病),或,急性间质性肾炎:疾病),是一种,肾脏疾病:疾病)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【实验室检查】,（四）肾活检
(((急性肾小管坏死:疾病,条件为,恢复期:阶段),条件为,少尿型:阶段),条件为,(利尿:症状,或,多尿:症状))	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【病因和分类】
(((急性肾小管坏死:疾病,条件为,维持期:阶段),条件为,水电解质和酸碱平衡紊乱:症状),导致,((((代谢性酸中毒:疾病,或,高钾血症:疾病),或,低钠血症:疾病),或,低钙:症状),或,高磷血症:疾病))	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【病因和分类】
(烧伤:事件,导致,急性肾损伤:症状)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【临床表现】,（二）维持期,2.水、电解质和酸碱平衡紊乱
(酸中毒:疾病,导致,高钾血症:疾病)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【临床表现】,（二）维持期,2.水、电解质和酸碱平衡紊乱
(水潴留:症状,导致,低钠血症:疾病)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【临床表现】,（二）维持期,2.水、电解质和酸碱平衡紊乱
(急性肾损伤:症状,并发症,脏器衰竭:症状)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤
(感染:疾病,并发症,急性肾损伤:症状)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【临床表现】,（二）维持期,1.AKI的全身症状
((急性肾小管坏死:疾病,条件为,维持期:阶段),导致,(出血:症状,与,轻度贫血:疾病))	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【病因和分类】
((急性肾小管坏死:疾病,条件为,维持期:阶段),导致,((((意识障碍:症状,或,躁动:症状),或,谵妄:疾病),或,抽搐:症状),或,昏迷:症状))	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【病因和分类】
(((((意识障碍:症状,或,躁动:症状),或,谵妄:疾病),或,抽搐:症状),或,昏迷:症状),是一种,尿毒症脑病:疾病)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【临床表现】,（二）维持期,1.AKI的全身症状
(((急性肾小管坏死:疾病,条件为,维持期:阶段),条件为,(贫血:疾病,与,酸中毒:疾病)),导致,(心律失常:疾病,与,心肌病变:症状))	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【病因和分类】
(((急性肾小管坏死:疾病,条件为,维持期:阶段),条件为,(少尿:症状,与,未控制饮水:事件)),导致,(高血压:症状,与,心力衰竭:疾病))	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【病因和分类】
(((急性肾小管坏死:疾病,条件为,维持期:阶段),导致,急性肺水肿:疾病),导致,((呼吸困难:症状,与,咳嗽:症状),与,憋气:症状))	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【病因和分类】
(((((食欲减退:症状,或,恶心:症状),或,呕吐:症状),或,腹胀:症状),或,腹泻:疾病),或,消化道出血:疾病)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【临床表现】,（二）维持期,1.AKI的全身症状
((急性肾小管坏死:疾病,条件为,维持期:阶段),导致,肾功能减退:症状)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【病因和分类】
((急性肾小管坏死:疾病,条件为,维持期:阶段),导致,非少尿型AKI:症状)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【病因和分类】
((急性肾小管坏死:疾病,条件为,维持期:阶段),导致,(少尿:症状,与,无尿:症状))	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【病因和分类】
((急性肾小管坏死:疾病,条件为,起始期:阶段),导致,(急性肾损伤:症状,条件为,维持期:阶段))	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【病因和分类】
((((低血压:症状,或,缺血:症状),或,脓毒血症:疾病),或,肾毒素:化学物质),导致,(急性肾小管坏死:疾病,条件为,起始期:阶段))	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【临床表现】,（一）起始期
(近端肾小管损伤:症状,导致,(肾间质水肿:症状,与,肾实质损伤:症状))	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【发病机制】,（二）肾性AKI,1.小管因素
(少尿期:阶段,同义词,维持期:阶段)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【临床表现】,（二）维持期
((双侧尿路梗阻:症状,或,孤立肾单侧尿路梗阻:症状),导致,肾后性AKI:症状)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【发病机制】,（三）肾后性AKI
(缺血性AKI:症状,是一种,炎症性疾病:疾病)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【发病机制】,（二）肾性AKI,3.炎症因子的参与
(肾缺血:疾病,导致,((肾自主调节功能损害:症状,与,血管舒缩功能紊乱:症状),与,内皮损伤:症状))	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【发病机制】,（二）肾性AKI,2.血管因素
(肾前性AKI:症状,导致,急性肾小管坏死:疾病)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【发病机制】,（一）肾前性AKI
(((((有效血容量不足:症状,或,心排量降低:症状),或,全身血管扩张:症状),或,肾动脉收缩:症状),或,肾自主调节反应受损:症状),导致,肾前性AKI:症状)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【发病机制】,（一）肾前性AKI
((血红蛋白:化学物质,或,肌红蛋白:化学物质),是一种,内源性毒素:化学物质)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【病因和分类】
((((生物毒素:化学物质,或,化学毒素:化学物质),或,抗生素:化学物质),或,对比剂:化学物质),是一种,外源性毒素:化学物质)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【病因和分类】
((外源性毒素:化学物质,或,内源性毒素:化学物质),是一种,肾毒性物质:化学物质)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【病因和分类】
(肾小管性AKI:症状,导致,急性肾小管坏死:疾病)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【病因和分类】
((肾缺血:疾病,或,肾毒性物质:化学物质),导致,肾小管性AKI:症状)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【病因和分类】
(急性尿路梗阻:症状,导致,肾后性AKI:症状)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【病因和分类】
(血容量减少:疾病,导致,肾前性AKI:症状)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【病因和分类】
(出血:症状,导致,血容量减少:疾病)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤,【病因和分类】
(慢性肾脏病:疾病,导致,急性肾损伤:症状)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤
(急性肾损伤:症状,是一种,泌尿系统疾病:疾病)	5-12--急性肾损伤,内科学
(急性肾衰竭:疾病,同义词,急性肾损伤:症状)	5-12--急性肾损伤,内科学,第五篇泌尿系统疾病第十二章急性肾损伤,第十二章急性肾损伤
